source;target
337;43969
337;43970
337;43971
337;43972
337;43973
337;43974
337;43975
337;43976
338;43209
338;43799
338;43802
338;43808
338;43809
338;43915
338;43916
338;43922
338;43964
338;43965
338;43966
338;43967
338;43968
338;43969
338;43970
338;43971
338;43972
338;43973
338;43974
338;43975
338;43976
339;43209
339;43799
339;43802
339;43808
339;43809
339;43915
339;43916
339;43922
339;43964
339;43965
339;43966
339;43967
339;43968
339;43969
339;43970
339;43971
339;43972
339;43973
339;43974
339;43975
339;43976
340;43209
340;43799
340;43802
340;43808
340;43809
340;43915
340;43916
340;43922
340;43964
340;43965
340;43966
340;43967
340;43968
340;43969
340;43970
340;43971
340;43972
340;43973
340;43974
340;43975
340;43976
341;43209
341;43799
341;43802
341;43808
341;43809
341;43915
341;43916
341;43922
341;43964
341;43965
341;43966
341;43967
341;43968
341;43969
341;43970
341;43971
341;43972
341;43973
341;43974
341;43975
341;43976
342;43209
342;43799
342;43802
342;43808
342;43809
342;43915
342;43916
342;43922
342;43964
342;43965
342;43966
342;43967
342;43968
342;43969
342;43970
342;43971
342;43972
342;43973
342;43974
342;43975
342;43976
343;43209
343;43799
343;43802
343;43808
343;43809
343;43915
343;43916
343;43922
343;43964
343;43965
343;43966
343;43967
343;43968
343;43969
343;43970
343;43971
343;43972
343;43973
343;43974
343;43975
343;43976
344;43209
344;43799
344;43802
344;43808
344;43809
344;43915
344;43916
344;43922
344;43964
344;43965
344;43966
344;43967
344;43968
344;43969
344;43970
344;43971
344;43972
344;43973
344;43974
344;43975
344;43976
345;43209
345;43799
345;43802
345;43808
345;43809
345;43915
345;43916
345;43922
345;43964
345;43965
345;43966
345;43967
345;43968
345;43969
345;43970
345;43971
345;43972
345;43973
345;43974
345;43975
345;43976
346;43209
346;43799
346;43802
346;43808
346;43809
346;43915
346;43916
346;43922
346;43964
346;43965
346;43966
346;43967
346;43968
346;43969
346;43970
346;43971
346;43972
346;43973
346;43974
346;43975
346;43976
347;43209
347;43799
347;43802
347;43808
347;43809
347;43915
347;43916
347;43922
347;43964
347;43965
347;43966
347;43967
347;43968
347;43969
347;43970
347;43971
347;43972
347;43973
347;43974
347;43975
347;43976
348;43209
348;43799
348;43802
348;43808
348;43809
348;43915
348;43916
348;43922
348;43964
348;43965
348;43966
348;43967
348;43968
348;43969
348;43970
348;43971
348;43972
348;43973
348;43974
348;43975
348;43976
349;43209
349;43799
349;43802
349;43808
349;43809
349;43915
349;43916
349;43922
349;43964
349;43965
349;43966
349;43967
349;43968
349;43969
349;43970
349;43971
349;43972
349;43973
349;43974
349;43975
349;43976
350;43209
350;43799
350;43802
350;43808
350;43809
350;43915
350;43916
350;43922
350;43964
350;43965
350;43966
350;43967
350;43968
350;43969
350;43970
350;43971
350;43972
350;43973
350;43974
350;43975
350;43976
351;43209
351;43837
351;44004
352;43209
352;43212
352;43838
352;43843
352;43849
352;43850
352;43851
352;43852
353;43209
353;43866
353;43917
354;43209
354;43212
354;43991
354;43992
354;43993
354;43994
354;43995
354;43996
354;43997
354;43998
354;43999
354;44000
354;44001
354;44002
354;44003
354;44060
355;43209
355;43792
355;43798
355;44029
355;44030
355;44033
355;44034
355;44036
355;44037
355;44061
356;43209
356;43850
356;43852
357;43209
357;43823
357;43829
357;43834
357;43889
357;43891
357;43893
357;43897
358;43209
358;43801
358;43807
358;43834
358;43837
358;43839
358;43846
358;43862
358;43867
358;43868
358;43869
358;43870
358;43871
358;43872
358;43874
358;43875
358;43876
358;43877
358;43878
358;43879
358;43880
358;43881
358;43882
358;43883
358;43884
358;43886
358;43887
358;43888
358;44062
358;44063
358;44064
359;43209
359;43806
359;43829
359;43834
359;43889
359;43890
359;43891
359;43892
359;43893
359;43894
359;43895
359;43896
359;43897
360;43209
360;43212
360;43768
360;43770
360;43772
360;43783
360;43949
360;43951
360;43952
360;43953
360;43954
360;43955
360;43956
360;43957
360;43958
360;44065
361;43209
361;43808
361;43829
361;43866
361;43891
361;43894
361;43897
361;43975
361;44056
361;44057
361;44058
362;43209
362;43791
362;43792
362;43793
362;43795
362;43798
362;44029
362;44030
362;44031
362;44032
362;44033
362;44034
362;44035
362;44036
363;43209
363;43791
363;43792
363;43798
363;44029
363;44030
363;44031
363;44033
363;44034
363;44066
364;43209
364;43836
364;43846
364;43897
364;44028
364;44038
364;44039
364;44040
364;44041
364;44042
364;44043
364;44044
364;44045
364;44046
364;44047
364;44048
364;44049
364;44050
365;43209
365;43582
365;43629
365;44019
365;44025
365;44026
366;43209
367;43209
368;43209
368;43216
369;43209
369;43212
369;43855
370;43209
371;43209
371;43212
371;43216
371;43854
371;43855
371;43857
371;43858
371;43859
371;43860
371;43862
371;43863
371;43864
371;43865
371;44067
372;43209
372;43212
372;43216
372;43854
372;43855
372;43857
372;43858
372;43859
372;43860
372;43862
372;43863
372;43864
372;43865
372;44067
373;43209
373;43768
373;43772
373;43776
373;43780
373;43783
373;43953
373;43954
373;43955
373;43981
373;43982
373;43983
373;43984
373;43985
373;43986
373;43987
373;43988
373;43989
373;43990
373;44065
374;43209
374;43801
374;43807
374;43837
374;43839
374;43846
374;43862
374;43867
374;43868
374;43870
374;43871
374;43872
374;43873
374;43874
374;43875
374;43876
374;43878
374;43879
374;43880
374;43881
374;43882
374;43883
374;43884
374;43885
374;43886
374;43888
374;44059
374;44062
374;44063
374;44064
375;43209
375;43768
375;43772
375;43776
375;43780
375;43783
375;43790
375;43953
375;43954
375;43981
375;43982
375;43983
375;43984
375;43985
375;43986
375;43987
375;43988
375;43989
375;43990
376;43209
377;43209
377;43799
377;43834
377;43837
377;43862
377;44007
377;44008
377;44009
377;44010
377;44011
377;44012
377;44013
377;44014
377;44015
377;44016
377;44017
378;43209
378;44052
379;43209
379;43791
379;43792
379;43798
379;44029
379;44034
379;44066
380;43209
380;43839
380;44020
380;44026
381;43209
381;43837
381;43839
381;43846
381;43977
381;43978
381;43979
381;43980
381;44068
382;43209
382;43582
382;43629
382;44019
382;44020
382;44021
382;44022
382;44023
382;44025
382;44026
383;43209
383;43803
383;43807
383;43808
383;43809
383;43813
383;43839
383;43860
383;43861
383;43864
383;43866
383;43894
383;43920
383;43922
383;43923
383;43924
383;43926
383;43927
383;43928
383;43929
383;43930
384;43209
384;43212
384;43838
384;43839
384;43843
384;43845
384;43847
384;43848
384;43849
384;43851
384;43852
384;44069
385;43209
385;43212
385;43838
385;43839
385;43846
385;43849
385;43850
385;43851
385;44069
385;44070
386;43210
386;43628
386;44071
386;44072
386;44073
386;44074
387;43210
387;43213
387;43217
387;44075
387;44076
387;44077
387;44078
387;44079
387;44080
387;44081
387;44082
387;44083
387;44084
387;44085
387;44086
387;44087
388;43210
388;43217
389;43210
389;43217
390;43210
390;44088
390;44089
390;44090
390;44091
390;44092
390;44093
390;44094
390;44095
390;44096
390;44097
390;44098
390;44099
390;44100
390;44101
390;44102
390;44103
390;44104
390;44105
390;44106
391;43210
391;44088
391;44105
391;44106
391;44107
391;44108
391;44109
392;43210
392;43217
393;43210
393;44090
393;44092
393;44096
393;44097
393;44098
393;44104
393;44105
393;44106
393;44110
393;44111
393;44112
393;44113
393;44114
393;44115
393;44116
393;44117
393;44118
393;44119
393;44120
393;44121
394;43210
394;43217
395;43210
395;44083
395;44122
395;44123
395;44124
395;44125
395;44126
395;44127
395;44128
395;44129
395;44130
395;44131
395;44132
395;44133
395;44134
395;44135
395;44136
396;43210
396;43674
396;44093
396;44103
396;44105
396;44106
396;44137
396;44138
396;44139
396;44140
396;44141
396;44142
396;44143
396;44144
396;44145
396;44146
396;44147
396;44148
396;44149
396;44150
396;44151
396;44152
396;44153
396;44154
396;44155
396;44156
396;44157
396;44158
396;44159
396;44160
396;44161
396;44162
396;44163
396;44164
396;44165
396;44166
396;44167
396;44168
396;44169
396;44170
396;44171
396;44172
396;44173
396;44174
396;44175
396;44176
396;44177
396;44178
396;44179
396;44180
396;44181
396;44182
396;44183
396;44184
396;44185
396;44186
396;44187
396;44188
396;44189
396;44190
396;44191
396;44192
396;44193
396;44194
397;43210
398;43210
398;43217
398;44195
398;44196
398;44197
398;44198
398;44199
398;44200
398;44201
398;44202
398;44203
398;44204
398;44205
398;44206
398;44207
399;43210
399;44105
399;44108
400;43210
400;44208
400;44209
400;44210
400;44211
400;44212
401;43210
401;44106
401;44213
401;44214
401;44215
401;44216
401;44217
401;44218
401;44219
401;44220
401;44221
401;44222
402;43210
402;44223
403;43210
403;43674
403;44093
403;44103
403;44105
403;44106
403;44137
403;44138
403;44139
403;44140
403;44141
403;44142
403;44143
403;44144
403;44145
403;44146
403;44147
403;44148
403;44149
403;44150
403;44151
403;44152
403;44153
403;44154
403;44155
403;44156
403;44157
403;44159
403;44160
403;44161
403;44162
403;44163
403;44164
403;44165
403;44166
403;44167
403;44168
403;44169
403;44170
403;44171
403;44172
403;44173
403;44174
403;44175
403;44176
403;44177
403;44178
403;44179
403;44180
403;44181
403;44182
403;44183
403;44184
403;44185
403;44186
403;44187
403;44188
403;44189
403;44190
403;44191
403;44192
403;44193
403;44194
404;43210
404;43628
404;44071
404;44072
404;44074
405;43210
406;43210
406;44090
406;44097
406;44104
406;44106
406;44110
406;44224
406;44225
406;44226
406;44227
406;44228
406;44229
406;44230
406;44231
406;44232
406;44233
406;44234
406;44235
406;44236
406;44237
407;43210
407;44238
407;44239
407;44240
407;44241
407;44242
408;43210
408;43217
409;43210
409;43674
409;44088
409;44089
409;44090
409;44091
409;44092
409;44093
409;44094
409;44095
409;44096
409;44097
409;44098
409;44099
409;44100
409;44101
409;44103
409;44104
409;44105
409;44106
410;43210
410;44208
410;44209
410;44210
410;44211
410;44212
410;44243
410;44244
410;44245
411;43210
411;44212
411;44243
411;44244
412;43210
412;43217
413;43210
413;43213
413;43217
413;44075
413;44076
413;44077
413;44078
413;44079
413;44080
413;44081
413;44082
413;44083
413;44084
413;44085
413;44086
413;44087
414;43210
414;44083
414;44122
414;44123
414;44124
414;44125
414;44126
414;44127
414;44128
414;44129
414;44130
414;44131
414;44132
414;44133
414;44134
414;44135
414;44136
415;43210
415;44105
415;44108
416;43210
416;43217
417;43210
418;43210
418;44106
418;44246
418;44247
418;44248
418;44249
418;44250
418;44251
419;43210
419;44088
419;44105
419;44106
419;44107
419;44108
419;44109
420;43210
420;44106
421;43210
421;44090
421;44097
421;44104
421;44106
421;44110
421;44224
421;44225
421;44226
421;44227
421;44228
421;44229
421;44230
421;44231
421;44232
421;44233
421;44234
421;44235
421;44236
421;44237
422;43210
422;44105
422;44108
423;43210
423;44106
423;44246
423;44247
423;44248
423;44249
423;44250
423;44251
424;43210
424;44238
424;44239
424;44240
424;44241
424;44242
424;44247
425;43210
425;44106
425;44213
425;44214
425;44215
425;44216
425;44217
425;44219
425;44220
425;44221
425;44222
426;43210
427;43210
427;43217
428;43210
428;44212
429;43210
429;44090
429;44092
429;44096
429;44097
429;44098
429;44104
429;44105
429;44106
429;44110
429;44111
429;44112
429;44113
429;44114
429;44115
429;44116
429;44117
429;44118
429;44119
429;44120
429;44121
430;43210
430;43217
430;44195
430;44196
430;44197
430;44198
430;44199
430;44200
430;44201
430;44202
430;44203
430;44204
430;44205
430;44206
430;44207
431;43210
431;43628
431;44071
431;44072
431;44073
431;44074
432;43210
432;44106
433;43210
433;44106
433;44213
433;44214
433;44215
433;44216
433;44217
433;44219
433;44220
433;44221
433;44222
434;43210
434;44106
434;44213
434;44214
434;44216
434;44218
434;44219
434;44220
434;44221
434;44222
434;44252
434;44253
434;44254
434;44255
435;43210
435;44106
435;44213
435;44214
435;44215
435;44216
435;44219
435;44220
435;44221
435;44222
435;44254
436;43210
436;44106
436;44213
436;44214
436;44215
436;44216
436;44218
436;44219
436;44220
436;44221
436;44222
436;44254
437;43211
437;44256
437;44257
437;44258
438;43211
438;44259
438;44260
439;43211
440;43211
440;44256
441;43211
441;44256
442;43211
442;44256
442;44257
442;44258
443;43211
443;44259
443;44260
444;43211
444;44259
444;44260
445;43211
445;44256
445;44257
446;43212
446;43856
446;43947
447;43212
447;43214
447;43628
447;43731
447;44261
447;44262
447;44263
447;44264
447;44265
447;44266
447;44267
447;44268
448;43212
448;43767
448;43768
448;43769
448;43772
448;43784
448;43785
448;43790
448;43952
448;43953
449;43212
449;43214
449;43718
449;44269
449;44270
450;43212
450;43847
450;43856
450;43947
451;43212
451;43857
451;43898
451;43909
451;43910
451;43911
451;43912
451;43914
451;43947
451;43959
451;44271
451;44272
451;44273
451;44274
451;44275
451;44276
451;44277
451;44278
452;43212
452;43947
453;43212
453;43947
453;44061
454;43212
454;43862
454;43863
454;44016
454;44061
454;44279
454;44280
454;44281
454;44282
455;43212
455;43779
455;43986
455;44283
456;43212
456;43842
456;43847
456;43851
456;43948
456;44284
456;44285
456;44286
456;44287
456;44288
456;44289
456;44290
456;44291
456;44292
456;44293
456;44294
456;44295
456;44296
456;44297
456;44298
456;44299
456;44300
457;43212
457;43856
457;43947
458;43212
458;43739
458;43855
458;44261
458;44301
458;44302
458;44303
459;43212
459;43214
459;43706
459;43779
459;43856
459;44267
459;44304
459;44305
459;44306
460;43212
460;43838
460;43946
461;43212
461;43772
462;43212
462;43214
462;43785
462;44061
462;44307
462;44308
463;43212
463;43947
463;44309
463;44310
463;44311
463;44312
463;44313
463;44314
463;44315
464;43212
464;43837
464;43842
464;43847
464;43850
464;43948
464;44287
464;44290
464;44291
464;44293
464;44294
464;44295
464;44296
464;44297
464;44316
464;44317
464;44318
464;44319
464;44320
464;44321
464;44322
464;44323
464;44324
464;44325
464;44326
464;44327
464;44328
464;44329
464;44330
465;43212
465;43214
465;43613
465;44331
466;43212
466;43772
467;43212
467;43781
467;43782
467;43787
467;43788
467;44332
468;43212
468;43838
468;43842
468;43847
468;43944
468;43945
468;43946
468;43947
468;43948
469;43212
469;43857
469;43947
469;44309
469;44311
469;44312
469;44315
469;44333
469;44334
469;44335
469;44336
469;44337
469;44338
469;44339
469;44340
469;44341
469;44342
470;43212
470;43858
470;43859
470;43863
470;44343
470;44344
470;44345
470;44346
470;44347
470;44348
471;43212
471;43847
471;44349
471;44350
471;44351
472;43212
472;43898
472;43900
472;43902
472;43904
472;43905
472;43910
472;43911
472;43912
472;43914
472;43959
472;44155
472;44307
472;44352
472;44353
472;44354
472;44355
472;44356
472;44357
472;44358
472;44359
473;43212
473;43847
473;43948
473;44291
473;44360
474;43212
474;43837
475;43212
475;43898
475;43900
475;43902
475;43904
475;43905
475;43910
475;43911
475;43912
475;43914
475;43959
475;44155
475;44352
475;44353
475;44354
475;44355
475;44356
475;44357
475;44358
475;44359
476;43212
476;43857
476;44361
476;44362
476;44363
477;43212
477;43838
477;43946
478;43212
479;43212
479;43739
479;43855
479;44261
479;44301
479;44302
479;44303
480;43212
480;43847
480;44350
480;44351
481;43212
481;44364
482;43212
483;43212
483;44365
483;44366
484;43212
485;43212
485;43847
485;43856
485;43947
486;43212
486;43857
486;43898
486;43909
486;43910
486;43911
486;43912
486;43914
486;43947
486;43959
486;44271
486;44272
486;44273
486;44274
486;44275
486;44276
486;44277
486;44278
487;43212
487;44367
488;43212
488;43858
488;43859
488;43863
488;44343
488;44344
488;44345
488;44346
488;44347
488;44348
489;43212
489;43852
490;43212
490;43842
490;43847
490;43851
490;43948
490;44285
490;44286
490;44287
490;44288
490;44290
490;44291
490;44292
490;44293
490;44294
490;44296
490;44297
490;44299
490;44300
491;43212
491;44368
492;43212
492;43842
492;43847
492;43851
492;43948
492;44284
492;44285
492;44286
492;44287
492;44288
492;44289
492;44290
492;44291
492;44292
492;44293
492;44294
492;44295
492;44299
492;44300
492;44369
493;43212
493;43837
493;43842
493;43847
493;43850
493;43948
493;44287
493;44290
493;44291
493;44293
493;44294
493;44295
493;44296
493;44297
493;44316
493;44317
493;44318
493;44319
493;44320
493;44321
493;44322
493;44323
493;44324
493;44325
493;44326
493;44327
493;44328
493;44329
493;44370
494;43212
494;43947
494;44309
494;44310
494;44311
494;44312
494;44313
494;44315
495;43212
495;43947
495;44309
495;44310
495;44311
495;44312
495;44313
495;44314
495;44315
496;43212
496;43837
496;43842
496;43847
496;43850
496;43948
496;44287
496;44290
496;44291
496;44293
496;44294
496;44295
496;44296
496;44297
496;44316
496;44317
496;44318
496;44319
496;44320
496;44321
496;44322
496;44323
496;44324
496;44325
496;44326
496;44327
496;44328
496;44329
496;44330
497;43212
498;43212
498;44371
499;43212
499;43838
499;43856
499;43944
499;43947
500;43212
500;44368
501;43212
501;43739
501;43855
501;44261
501;44301
501;44302
502;43212
502;44361
502;44362
502;44363
503;43212
503;43857
503;43947
503;44309
503;44311
503;44312
503;44315
503;44333
503;44334
503;44335
503;44336
503;44337
503;44338
503;44339
503;44340
503;44341
503;44342
504;43212
505;43212
505;43842
505;43847
505;43851
505;43948
505;44285
505;44286
505;44287
505;44288
505;44289
505;44290
505;44291
505;44292
505;44293
505;44294
505;44295
505;44296
505;44298
505;44299
505;44300
505;44369
506;43212
506;43739
506;44261
506;44301
506;44302
506;44303
507;43212
507;43907
507;43908
507;43940
507;43941
507;43942
508;43212
508;43837
508;43842
508;43847
508;43850
508;43948
508;44287
508;44290
508;44291
508;44293
508;44294
508;44295
508;44296
508;44297
508;44316
508;44317
508;44318
508;44319
508;44320
508;44321
508;44322
508;44323
508;44324
508;44325
508;44326
508;44327
508;44328
508;44329
508;44370
509;43212
510;43213
510;43626
510;44372
510;44373
511;43213
511;43626
511;43628
511;43728
511;44264
511;44374
511;44375
511;44376
